[2026-04-26 12:22:29]	[info] incremental build: 102 source files changed
These source files will be recompiled
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\generated\gui_generated\src\common\FrontendApplicationBase.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\generated\gui_generated\src\screen_screen\screenViewBase.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\generated\images\src\BitmapDatabase.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\generated\images\src\SVGDatabase.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\generated\images\src\image_PixPin_2025-11-26_21-33-12.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\generated\images\src\image_ky50_50.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\generated\texts\src\LanguageGb.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\generated\texts\src\Texts.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\generated\texts\src\TypedTextDatabase.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\gui\src\common\FrontendApplication.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\gui\src\model\Model.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\gui\src\screen_screen\screenPresenter.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\gui\src\screen_screen\screenView.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\target\OSWrappers.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\target\STM32TouchController.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\target\TouchGFXGPIO.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\target\TouchGFXHAL.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\target\generated\STM32DMA.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\target\generated\TouchGFXConfiguration.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\CubeMX\TouchGFX\target\generated\TouchGFXGeneratedHAL.cpp': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Application\Src\rc_msg_process.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Application\Src\rtos_tasks.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Bsp\ads868x\ads868x.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Bsp\bsp.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Bsp\core_delay\core_delay.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Bsp\msg_protocol\msg_protocol.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Bsp\st77xx_gfx\st77xx.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Bsp\syscalls\syscalls.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Bsp\usart_ex\usart_ex.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Middlewares\FreeRTOS\croutine.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Middlewares\FreeRTOS\event_groups.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Middlewares\FreeRTOS\list.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Middlewares\FreeRTOS\portable\GCC\ARM_CM4F\port.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Middlewares\FreeRTOS\portable\MemMang\heap_4.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Middlewares\FreeRTOS\queue.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Middlewares\FreeRTOS\stream_buffer.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Middlewares\FreeRTOS\tasks.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Middlewares\FreeRTOS\timers.c': object (.o) file not exist
'c:\Users\78680\Desktop\2026R1\26RemoteCtrl2.0\26RemoteCtrl\Code\User\Utils\ring_fifo\ring_fifo.c': object (.o) file not exist

[2026-04-26 12:22:40]	[done]
	build successfully !

